D:\GitHub\Cloud Computing\Vezba2\JobInvoker\bin\Debug\JobInvoker.exe.config
D:\GitHub\Cloud Computing\Vezba2\JobInvoker\bin\Debug\JobInvoker.exe
D:\GitHub\Cloud Computing\Vezba2\JobInvoker\bin\Debug\JobInvoker.pdb
D:\GitHub\Cloud Computing\Vezba2\JobInvoker\bin\Debug\InterroleContracts.dll
D:\GitHub\Cloud Computing\Vezba2\JobInvoker\bin\Debug\InterroleContracts.pdb
D:\GitHub\Cloud Computing\Vezba2\JobInvoker\obj\Debug\JobInvoker.csproj.CoreCompileInputs.cache
D:\GitHub\Cloud Computing\Vezba2\JobInvoker\obj\Debug\JobInvoker.exe
D:\GitHub\Cloud Computing\Vezba2\JobInvoker\obj\Debug\JobInvoker.pdb
D:\GitHub\Cloud Computing\Vezba2\JobInvoker\obj\Debug\JobInvoker.csprojResolveAssemblyReference.cache
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\bin\Debug\JobInvoker.exe.config
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\bin\Debug\JobInvoker.exe
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\bin\Debug\JobInvoker.pdb
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\bin\Debug\InterroleContracts.dll
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\bin\Debug\InterroleContracts.pdb
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\obj\Debug\JobInvoker.csprojResolveAssemblyReference.cache
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\obj\Debug\JobInvoker.csproj.CoreCompileInputs.cache
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\obj\Debug\JobInvoker.csproj.CopyComplete
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\obj\Debug\JobInvoker.exe
D:\GitHub\III Godina\VI Semestar\Cloud-Computing\Vezba3\JobInvoker\obj\Debug\JobInvoker.pdb
